smooth 0.1 rough 0 
AUROC,AUPR 
0.9791001944774302,0.4728623372563589


smooth 0.2 rough 0
AUROC 0.9936827092536717 AUPR  0.6596020044919053
    0.9937120125905864,        0.6587381119524772

smooth 0.3 rought 0 
AUROC 0.9948072366416413 AUPR  0.6765189331877799

smooth 0.3 rough 0.3 
AUROC,AUPR 
0.9948156403546188,0.6764149436042332

AUROC,AUPR 
0.9947905868155104,0.6738154934128345



0.9990914709828059,0.9186892464489345
0.9990809264723353,0.9152595423715936
0.9990810741226253,0.9148702033640352
